# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
LEFT - |MDO-D-Glucoses|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |MDO-D-Glucoses|
RIGHT - |MDO-6-Glycerophospho-D-Glucoses|
RXN-LOCATIONS - CCO-PERI-BAC
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/PGTII.template
//
UNIQUE-ID - RXN-11866
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.200
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6243
LEFT - |Cytidine-32-tRNAs|
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |2-O-Methylcytidine-32-tRNAs|
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYSTEMATIC-NAME - S-adenosyl-L-methionine:tRNA (cytidine<sup>32</sup>/uridine<sup>32</sup>-2'-<i>O</i>)-methyltransferase 
/
//
UNIQUE-ID - PGPPHOSPHA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction synthesizes phosphatidylglycerol, the major
/anionic membrane phospholipid.
EC-NUMBER - EC-3.1.3.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7431
ENZYMATIC-REACTION - PGPPHOSPHAB-ENZRXN
ENZYMATIC-REACTION - PGPPHOSPHAA-ENZRXN
IN-PATHWAY - PWY0-1545
IN-PATHWAY - PWY-5668
LEFT - L-1-PHOSPHATIDYL-GLYCEROL-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL
RIGHT - |Pi|
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/pgpA.template
//
UNIQUE-ID - RXN-11867
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.200
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7422
LEFT - |Uridine32-in-tRNA|
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |2-O-Methyluridine32-tRNA|
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYSTEMATIC-NAME - S-adenosyl-L-methionine:tRNA (cytidine<sup>32</sup>/uridine<sup>32</sup>-2'-<i>O</i>)-methyltransferase 
/
//
UNIQUE-ID - PHEAMINOTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phenylalanine transaminase
COMMENT - This is the final reaction in the biosynthesis of phenylalanine.
EC-NUMBER - EC-2.6.1.57
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7331
ENZYMATIC-REACTION - ENZRXN0-6321
ENZYMATIC-REACTION - PHEAMINOTRANS-ENZRXN
IN-PATHWAY - PHESYN
LEFT - PHENYL-PYRUVATE
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHE
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - RXN-12002
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 44 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 45 46 49 47 48 51) (((ADP 0 26) (UDP 27 51)) ((ATP 0 30) (UMP 31 51))))
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.22
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - T
ENZYMATIC-REACTION - UMPKI-ENZRXN
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - PHENDEHYD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second reaction in the degradation of 2-phenylethylamine.
EC-NUMBER - EC-1.2.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - PHENDEHYD-ENZRXN
IN-PATHWAY - 2PHENDEG-PWY
LEFT - WATER
LEFT - NAD
LEFT - PHENYLACETALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NADH
RIGHT - PHENYLACETATE
//
UNIQUE-ID - RXN-12070
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.7.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18609
IN-PATHWAY - PWY-6690
LEFT - CPD0-2184
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14447
RIGHT - FUM
RIGHT - PROTON
SYNONYMS - 2-hydroxy-6-oxonona-2,4-dienedioate hydrolase
//
UNIQUE-ID - PHENPRODIOLDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second reaction in the degradation of
/3-phenylpropionate.
EC-NUMBER - EC-1.3.1.87
^OFFICIAL? - T
ENZYMATIC-REACTION - PHENPRODIOLDEHYDROG-ENZRXN
IN-PATHWAY - HCAMHPDEG-PWY
LEFT - CARBOXYETHYL-3-5-CYCLOHEXADIENE-1-2-DIOL
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-3-DIHYDROXYPHENYL-PROPIONATE
RIGHT - NADH
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/phenylprodeg/hcaB.template
//
UNIQUE-ID - RXN-12071
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.3.1.87
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18610
IN-PATHWAY - PWY-6690
LEFT - CPD-13034
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10796
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PHENYLALANINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-6.1.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - PHES-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |PHE-tRNAs|
LEFT - PHE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Charged-PHE-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - PHENYLALANYL-TRNA SYNTHETASE
//
UNIQUE-ID - RXN-12072
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.14.12.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18611
IN-PATHWAY - PWY-6690
LEFT - CPD-674
LEFT - NADH
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13034
RIGHT - NAD
//
UNIQUE-ID - PHENYLPYRUVATE-TAUTOMERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((PHENYL-PYRUVATE 0 11)) ((ENOL-PHENYLPYRUVATE 0 11))))
CREDITS - SRI
CREDITS - |paley|
EC-NUMBER - EC-5.3.2.1
^OFFICIAL? - T
LEFT - PHENYL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ENOL-PHENYLPYRUVATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12073
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.13.11.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18612
IN-PATHWAY - PWY-6690
LEFT - CPD-10796
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2184
RIGHT - PROTON
//
UNIQUE-ID - PHENYLSERINE-ALDOLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-4.1.2.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6310
LEFT - CPD-644
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - BENZALDEHYDE
RIGHT - GLY
//
UNIQUE-ID - RXN-12093
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-6.3.4.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18674
IN-PATHWAY - PWY-6703
LEFT - CPD-13043
LEFT - AMMONIA
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - ADP
RIGHT - |Pi|
RIGHT - WATER
//
UNIQUE-ID - PHOR-RXN
TYPES - Protein-Modification-Reactions
TYPES - Chemical-Reactions
CITATIONS - [7855419]
CITATIONS - [7699720]
CITATIONS - [1482126]
CITATIONS - [2157156]
CITATIONS - [8098993]
COMMENT - In this reaction the phosphate regulon sensor kinase-phosphotransferase PhoR is autophosphorylated.
/
/Phosphate regulon sensor kinase-phosphotransferase PhoR is a member of the two-component regulatory system PhoR/PhoB. The PhoR/PhoB system is involved in the regulation of a large number of genes (the Pho regulon) which have a role in the assimilation of environmental Pi or the use of alternate Pi sources. The PhoR protein autophosphorylates in the presence of ATP under conditions of phosphate limitation where it acts as a positive regulator (with PhoB) of the Pho regulon. In the phosphorylated state PhoR acts as a phosphoryl transferase and PhoB kinase and phosphorylates the response regulator and transcription factor, PhoB protein. Under conditions of excess phosphate PhoR acts as a negative regulator and a phosphatase, converting PhoB into the inactive form. |CITS: [HochSilhavy], [2187152]|
IN-PATHWAY - PWY0-1483
LEFT - PHOR-MONOMER
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REGULATED-BY - REG0-10750
RIGHT - ADP
RIGHT - PHOSPHO-PHOR
SIGNAL - external inorganic phosphate
SPECIES - ECOLI
//
UNIQUE-ID - RXN-12104
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |caspi|
ENZYMATIC-REACTION - ENZRXN0-7456
IN-PATHWAY - PWY-6700
LEFT - |tRNAs-containing-epoxy-quenosine|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |tRNAs-with-queuine|
//
UNIQUE-ID - PHOSACETYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The first reaction in the conversion of acetyl-CoA to acetate.
EC-NUMBER - EC-2.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7425
ENZYMATIC-REACTION - PHOSACETYLTRANS-ENZRXN
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - PWY0-1312
LEFT - |Pi|
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETYL-P
RIGHT - CO-A
SYNONYMS - Phosphoacylase
SYNONYMS - Phosphotransacetylase
//
UNIQUE-ID - RXN-12105
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1
LEFT - 25-DIDEHYDRO-D-GLUCONATE
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13059
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - In this reaction a phosphoryl group is transferred from the acyl 
/phosphate of 1,3 diphosphoglycerate to ADP thereby forming ATP and
/ 3-phosphoglycerate.|CITS:[2379683]|
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - PHOSGLYCPHOS-ENZRXN
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - GLYCOLYSIS
LEFT - G3P
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
//
UNIQUE-ID - RXN-12106
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1
LEFT - CPD-13059
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-IDONATE
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - PHOSMANMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second reaction in the synthesis of GDP-mannose.
EC-NUMBER - EC-5.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - PHOSMANMUT-ENZRXN
IN-PATHWAY - PWY-5659
LEFT - MANNOSE-1P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - MANNOSE-6P
TEMPLATE-FILE - ~ecocyc/templates/new/man2/cpsG.template
//
UNIQUE-ID - RXN-12120
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.11.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - HYDROPEROXIDI-ENZRXN
LEFT - |Donor-H2|
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Acceptor|
RIGHT - WATER
^COEFFICIENT - 2
SYNONYMS - KatG
//
UNIQUE-ID - PHOSNACMURPENTATRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - UDP-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelyl-D-alanyl-D-alanine:undecaprenyl-phosphate transferase
COMMENT - This reaction is the first step in the lipid cycle reactions
/in the biosynthesis of peptidoglycan, transferring
/P-MurNacetylpentapeptide from UDP to membrane undecaprenylphosphate
/|CITS: [1846850]|.
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - PHOSNACMURPENTATRANS-ENZRXN
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - C1
LEFT - CPD-9646
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C5
RIGHT - UMP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/peptido/mraY.template
//
UNIQUE-ID - RXN-12149
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - L-rhamnose pyranase
CREDITS - SRI
CREDITS - |fulcher|
LEFT - |L-rhamnose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-RHAMNOFURANOSE
SPONTANEOUS? - T
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is at a branch point and is the committed step in the biosynthesis of the acidic phospholipids.
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
ENZYMATIC-REACTION - PHOSPHAGLYPSYN-ENZRXN
IN-PATHWAY - PWY0-1545
IN-PATHWAY - PWY-5668
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/pgsA.template
//
UNIQUE-ID - RXN-12195
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 28 25 26 18 19 15 16 20 21 17 22 29 24 23 27) (((CDP 0 24) (|Pi| 25 29)) ((CTP 0 28) (WATER 29 29))))
CREDITS - SRI
CREDITS - |caspi|
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - |zhang|
EC-NUMBER - EC-3.6.1.15
^OFFICIAL? - NIL
IN-PATHWAY - PWY-7184
LEFT - WATER
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - |Pi|
RIGHT - CDP
SYSTEMATIC-NAME - unspecific diphosphate phosphohydrolase
//
UNIQUE-ID - PHOSPHASERDECARB-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the final reaction in the biosynthesis of
/phosphatidylethanolamine.
EC-NUMBER - EC-4.1.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - PHOSPHASERDECARB-ENZRXN
IN-PATHWAY - PWY-5669
LEFT - L-1-PHOSPHATIDYL-SERINE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-ETHANOLAMINE
RIGHT - CARBON-DIOXIDE
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/psd.template
//
UNIQUE-ID - RXN-12197
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |keseler|
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - |zhang|
EC-NUMBER - EC-3.6.1.6
^OFFICIAL? - NIL
LEFT - UDP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - UMP
RIGHT - PROTON
SYSTEMATIC-NAME - nucleoside-diphosphate phosphohydrolase
//
UNIQUE-ID - PHOSPHASERSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is at a branch point and is the committed step
/for the synthesis of phosphatidylethanolamine.
EC-NUMBER - EC-2.7.8.8
^OFFICIAL? - T
ENZYMATIC-REACTION - PHOSPHASERSYN-ENZRXN
IN-PATHWAY - PWY-5669
LEFT - CDPDIACYLGLYCEROL
LEFT - SER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-SERINE
RIGHT - PROTON
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/pssA.template
//
UNIQUE-ID - RXN-12198
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |keseler|
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - |zhang|
EC-NUMBER - EC-3.6.1.6
^OFFICIAL? - NIL
LEFT - CDP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - CMP
RIGHT - PROTON
SYSTEMATIC-NAME - nucleoside-diphosphate phosphohydrolase
//
UNIQUE-ID - PHOSPHOGLUCMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Catalyzes the reversible transformation of glucose- 1-phosphate into glucose-6-phosphate. Glucose-1-phosphate is an intermediate in maltose, galactose and glycogen metabolism.
EC-NUMBER - EC-5.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - PHOSPHOGLUCMUT-ENZRXN
IN-PATHWAY - GLUCOSE1PMETAB-PWY
IN-PATHWAY - GLYCOCAT-PWY
LEFT - GLC-1-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ALPHA-GLC-6-P
//
UNIQUE-ID - RXN-12274
TYPES - Protein-Modification-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |brito|
ENZYMATIC-REACTION - ENZRXN-18959
LEFT - FORMATE
LEFT - |Oxidized-hydrogenase-3|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - |Reduced-hydrogenase-3|
RIGHT - PROTON
//
UNIQUE-ID - PMPOXI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of the de novo synthesis of pyridoxine and pyridoxal
/phosphate (PLP). It also functions in the PLP salvage pathway.
EC-NUMBER - EC-1.4.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - PMPOXI-ENZRXN
IN-PATHWAY - PLPSAL-PWY
LEFT - OXYGEN-MOLECULE
LEFT - WATER
LEFT - PYRIDOXAMINE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - HYDROGEN-PEROXIDE
RIGHT - AMMONIA
RIGHT - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - RXN-12275
TYPES - Protein-Modification-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - hydrogenase
CREDITS - SRI
CREDITS - |brito|
ENZYMATIC-REACTION - ENZRXN-19150
LEFT - |Reduced-hydrogenase-3|
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HYDROGEN-MOLECULE
RIGHT - |Oxidized-hydrogenase-3|
//
UNIQUE-ID - PNKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of the pyridoxal 5'-phosphate salvage pathway. It is an
/alternative substrate reaction of E.C.# 2.7.1.35.
EC-NUMBER - EC-2.7.1.35
ENZYMATIC-REACTION - PYRIDOXKIN-ENZRXN
IN-PATHWAY - PLPSAL-PWY
LEFT - ATP
LEFT - PYRIDOXINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - PYRIDOXINE-5P
//
UNIQUE-ID - RXN-12353
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19120
LEFT - |Methylated-DNA-Bases|
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - |Nucleobases-in-DNA|
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - PNP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is involved in nucleotide metabolism.
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - PNP-ENZRXN
LEFT - |Purine-Ribonucleosides|
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Purine-Bases|
RIGHT - RIBOSE-1P
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoD.template
//
UNIQUE-ID - RXN-12402
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - isoprimeverose &alpha;-xylosidase
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1.177
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-19186
LEFT - CPD0-1202
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLC
RIGHT - XYLOSE
//
UNIQUE-ID - PNPOXI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of the de novo synthesis of
/pyridoxine and pyridoxal phosphate (PLP). It also functions in the PLP salvage
/pathway.
EC-NUMBER - EC-1.4.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - PNP-PMPOXI-ENZRXN
IN-PATHWAY - PLPSAL-PWY
