# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
/synthesis directions |CITS: [4878695]|.  However, another study showed only a 10% increase in glycogen
/phosphorylase activity by addition of 5'-AMP |CITS: [9334229]|, and when assayed in the glycogen breakdown
/direction, no regulatory effect by AMP, ADP-glucose, UDP-glucose, glucose, and hexose-phosphates was
/observed |CITS: [16816199]|.
ENZYME - GLYCOPHOSPHORYL-CPLX
KM - 25000
PH-OPT - 6.7:6.9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
REGULATED-BY - REG0-10010
REGULATED-BY - REG0-8454
REGULATED-BY - REG0-8453
REGULATED-BY - REG0-8452
REGULATED-BY - REG0-8451
REGULATED-BY - REG0-8450
REGULATED-BY - REG0-8449
REGULATED-BY - REG0-8447
REGULATED-BY - REG0-8446
REGULATED-BY - REG0-8445
REGULATED-BY - REG0-8444
REGULATED-BY - REG0-8443
REGULATED-BY - REG0-8442
REGULATED-BY - REG0-8441
REGULATED-BY - REG0-8440
REGULATED-BY - REG0-8439
REGULATED-BY - REG0-8438
SYNONYMS - amylophosphorylase
SYNONYMS - polyphosphorylase
SYNONYMS - polyglucose phosphorylase
SYNONYMS - 1,4-&alpha;-D-glucan:orthophosphate &alpha;-D-glucosyltransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/glycdeg/glgP.template
//
UNIQUE-ID - MHPCHYDROL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-6-ketonona-2,4-dienedioate hydrolase
CITATIONS - 6345502:EV-EXP-IDA-UNPURIFIED-PROTEIN:3528726202:keseler
CITATIONS - 9315862:EV-EXP-IDA-PURIFIED-PROTEIN:3528729036:keseler
CITATIONS - 9315863:EV-EXP-IDA-PURIFIED-PROTEIN:3528731423:keseler
CITATIONS - 10684634:EV-EXP-IDA-PURIFIED-PROTEIN:3528731423:keseler
CITATIONS - LAM94:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3528749208:keseler
ENZYME - CPLX0-7950
KCAT - 36
KM - 2.1    
PH-OPT - 6.5:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MHPCHYDROL-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-11273
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/phenylprodeg/mhpC.template
//
UNIQUE-ID - ENZRXN0-7414
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine nucleosidase
CITATIONS - 11027694:EV-EXP-IDA-UNPURIFIED-PROTEIN:3494763844:keseler
ENZYME - EG11082-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN0-7581
TYPES - Enzymatic-Reactions
COMMON-NAME - melibiose:H<sup>+</sup> symporter
CITATIONS - 336372:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3549228347:amackie
ENZYME - LACY-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-94
//
UNIQUE-ID - ENZRXN-203
TYPES - Enzymatic-Reactions
COMMON-NAME - taurine dioxygenase
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-2074)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-2075)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD-3744)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-1958)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-1957)
CITATIONS - 9287300:EV-EXP-IDA-PURIFIED-PROTEIN:3279478249:krieger
COFACTORS - FE+2
ENZYME - CPLX0-227
KM - 11
KM - 55
PH-OPT - 6.9    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-299
REGULATED-BY - REG0-6793
REGULATED-BY - REG0-6792
REGULATED-BY - REG0-6791
REGULATED-BY - REG0-6790
SYNONYMS - &alpha;-ketoglutarate-dependent taurine dioxygenase
SYNONYMS - &alpha;-KG-dependent taurine dioxygenase
//
UNIQUE-ID - DEHYDDEOXPHOSGALACT-ALDOL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-3-deoxygalactonate 6-phosphate aldolase
ALTERNATIVE-SUBSTRATES - (GAP CPD0-2011)
ALTERNATIVE-SUBSTRATES - (GAP ERYTHROSE-4P)
ALTERNATIVE-SUBSTRATES - (GAP GLYCERALD)
ALTERNATIVE-SUBSTRATES - (GAP GLYCOLALDEHYDE)
CITATIONS - 17981470:EV-EXP-IDA-PURIFIED-PROTEIN:3408747604:keseler
CITATIONS - 15174841:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3408827237:keseler
CITATIONS - 324806:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3408827237:keseler
CITATIONS - 211976:EV-EXP-IMP-REACTION-BLOCKED:3408884435:keseler
COMMENT - The K<sub>m</sub> of the wild-type enzyme for |FRAME: ERYTHROSE-4P| is 570 &micro;M; evolved enzymes with
/lower K<sub>m</sub> and higher K<sub>cat</sub> have been generated |CITS: [15174841][17451239]|.
ENZYME - DEHYDDEOXPHOSGALACT-ALDOL-MONOMER
KM - 200
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEHYDDEOXPHOSGALACT-ALDOL-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - 6-phospho-2-dehydro-3-deoxygalactonate aldolase
SYNONYMS - 6-phospho-2-keto-3-deoxygalactonate aldolase
SYNONYMS - 2-dehydro-3-deoxyphosphogalactonate aldolase
SYNONYMS - 2-dehydro-3-deoxy-D-galactonate-6-phosphate D-glyceraldehyde-3-phosphate-lyase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/galactcat2/dgoA2.template
//
UNIQUE-ID - ENZRXN0-6443
TYPES - Enzymatic-Reactions
COMMON-NAME - murein hydrolase
CITATIONS - 9158737:EV-EXP-IDA:3525650538:amackie
ENZYME - G7533-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
SYNONYMS - lytic murein transglycosylase
//
UNIQUE-ID - 2-OCTAPRENYL-METHOXY-BENZOQ-METH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxy-1,4-benzoquinone methylase
CITATIONS - 9045837:EV-EXP-IMP-REACTION-BLOCKED:3384878828:keseler
ENZYME - 2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ubisyn2/ubiE2.template
//
UNIQUE-ID - ENZRXN0-6253
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-deoxyglucose-6-phosphatase
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE GLC-6-P)
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE RIBOSE-5P)
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE DEOXY-RIBOSE-5P)
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE MANNOSE-6P)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368359611:keseler
COFACTORS - MN+2
COMMENT - K<sub>m</sub>s for the alternative substrates are in the 2.5-4.7 mM range with Zn<sup>2+</sup> as the
/cofactor |CITS: [16990279]|.
ENZYME - G6932-MONOMER
KM - 610
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.68-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD1
//
UNIQUE-ID - ENZRXN0-3461
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i>-aconitate 2-methyltransferase
ALTERNATIVE-SUBSTRATES - (CPD-225 CIT)
ALTERNATIVE-SUBSTRATES - (CPD-225 THREO-DS-ISO-CITRATE)
ALTERNATIVE-SUBSTRATES - (CPD-225 CIS-ACONITATE)
CITATIONS - 10224113:EV-EXP-IDA-PURIFIED-PROTEIN:3288480706:arnaud
CITATIONS - 11329290:EV-EXP-IDA-PURIFIED-PROTEIN:3558983245:keseler
COMMENT - The reaction generates monomethyl esters of trans-aconitate, and di- or tri-methyl esters are not observed |CITS: [10224113]|.
ENZYME - G6806-MONOMER
KM - 320
KM - 6900.    
KM - 6000
KM - 4600
KM - 5
PH-OPT - 6:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2441
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8070
//
UNIQUE-ID - TRANS-ENZRXN-143
TYPES - Enzymatic-Reactions
COMMON-NAME - K<sup>+</sup> : H<sup>+</sup> antiporter KefC
CITATIONS - 3888294:EV-EXP-IMP-REACTION-BLOCKED:3276521466:ipaulsen
CITATIONS - 3301813:EV-EXP-IGI-FUNC-COMPLEMENTATION:3276521466:ipaulsen
ENZYME - CPLX0-7819
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-42
//
UNIQUE-ID - NAG1P-URIDYLTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-1-phosphate uridyltransferase
CITATIONS - 19904366
CITATIONS - 8407787:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3400439413:keseler
CITATIONS - 8083170:EV-EXP-IDA-PURIFIED-PROTEIN:3400439413:keseler
CITATIONS - 8689233:EV-EXP-IDA-PURIFIED-PROTEIN:3400439413:keseler
CITATIONS - 8555230:EV-EXP-IDA-PURIFIED-PROTEIN:3400442881:keseler
CITATIONS - 9733680:EV-EXP-IDA-PURIFIED-PROTEIN:3400442881:keseler
CITATIONS - 10428949:EV-EXP-IDA-PURIFIED-PROTEIN:3400442881:keseler
CITATIONS - 11084021:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3400444826:keseler
COFACTORS - MG+2
COMMENT - The reaction appears reversible <i>in vitro</i>, with the equilibrium constant estimated to be between 0.15 and 0.3.  However, <i>in vivo</i>, the reaction is expected to be unidirectional due to the removal of diphosphate |CITS: [8083170]|.
/
/The substrate specificity of a truncated protein containing only the N-terminal uridyltransferase domain has been determined.  Results with the full-length protein are similar |CITS: [19804974]|.
ENZYME - NAG1P-URIDYLTRANS-CPLX
KM - 18
KM - 17
PH-OPT - 8.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG1P-URIDYLTRANS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - UDP-N-acetylglucosamine pyrophosphorylase
SYNONYMS - UTP:N-acetyl-&alpha;-D-glucosamine-1-phosphate uridylyltransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/wallsyn/glmU.template
//
UNIQUE-ID - GSAAMINOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde aminotransferase
CITATIONS - 1643048:EV-EXP-IDA-PURIFIED-PROTEIN:3333997043:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - GSAAMINOTRANS-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10017
REGULATED-BY - REG0-7429
SYNONYMS - glutamate-1-semialdehyde 2,1-aminomutase
SYNONYMS - GSA
SYNONYMS - GSA-AT
SYNONYMS - (S)-4-amino-5-oxopentoate 4,5-aminomutase
SYNONYMS - GSA aminotransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new-done/heme2/hemL2.template
//
UNIQUE-ID - ENZRXN0-7600
TYPES - Enzymatic-Reactions
COMMON-NAME - urate:H+ symporter
CITATIONS - 22437829:EV-EXP-IMP:3555292464:amackie
ENZYME - YGFU-MONOMER
KM - 500
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-530
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPERATURE-OPT - 25
VMAX - 0.715    
//
UNIQUE-ID - ENZRXN0-7431
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase
CITATIONS - 21148555:EV-EXP-IMP:3503177495:amackie
CITATIONS - 21148555:EV-EXP-IDA-UNPURIFIED-PROTEIN:3503177495:amackie
COFACTORS - MG+2
ENZYME - EG11371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
REGULATED-BY - REG0-10875
REGULATED-BY - REG0-10874
REGULATED-BY - REG0-10873
SYNONYMS - phosphatidylglycerophosphate phosphohydrolase
//
UNIQUE-ID - ENZRXN-9962
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
CITATIONS - :EV-EXP:3277835750:pkarp
COMMENT - Arsenate reductase catalyzes the reduction of arsenate to
/arsenite using glutathione with glutaredoxin as electron
/donors. The resulting arsenite is then quickly removed from
/the cell via the ArsB transport protein. 
/
/The reaction takes place in several steps. Arsenate binds
/to the enzyme and is reduced by electrons donated from both
/the enzyme and glutathione. Glutaredoxin then reduces the
/enzyme-glutathione disulfide and is in turn regenerated by
/glutathione. The oxidized glutathione is finally reduced by
/glutathione reductase.
/
/All three glutaredoxins in E. coli can participate in the
/arsenate reductase reaction, but glutaredoxin 2 appears 
/the most effective.  |CITS: [10593884] [9261111] [8764681]
/[7721697]|
ENZYME - EG12237-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-982
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - arsenical pump modifier
//
UNIQUE-ID - ENZRXN0-6479
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose pyranase
ALTERNATIVE-SUBSTRATES - (CPD0-1110 ALLOSE)
CITATIONS - 15060078:EV-EXP-IDA-PURIFIED-PROTEIN:3403286160:keseler
ENZYME - CPLX0-7646
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5304
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - D-ribose pyranase
//
UNIQUE-ID - DIAMINOPIMDECARB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
CITATIONS - 14343156:EV-EXP-IDA-PURIFIED-PROTEIN:3367174715:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - DIAMINOPIMDECARB-CPLX
KM - 1700
PH-OPT - 6.75    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
REGULATED-BY - REG0-10146
REGULATED-BY - REG0-10145
REGULATED-BY - REG0-10144
REGULATED-BY - REG0-10143
REGULATED-BY - REG0-8053
REGULATED-BY - REG0-8051
REGULATED-BY - REG0-8050
SYNONYMS - DAP decarboxylase
SYNONYMS - meso-2,6-diaminoheptanedioate decarboxylase
//
UNIQUE-ID - 3-OXOACYL-ACP-SYNTHI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl-ACP synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
ENZYME - FABB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-11706
REGULATED-BY - REG0-9740
REGULATED-BY - REG0-8305
REGULATED-BY - REG0-8304
SYNONYMS - 3-oxoacyl-ACP-synthase
SYNONYMS - 3-oxoacyl-[acyl-carrier-protein]-synthase
SYNONYMS - acyl-[acyl carrier protein]:malonyl-[acyl carrier protein] C-acyltransferase (decarboxylating)
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/fabB.template
//
UNIQUE-ID - ENZRXN0-6269
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA m<sup>2</sup>G1835 methyltransferase
CITATIONS - 17010380:EV-EXP-IDA-PURIFIED-PROTEIN:3369400959:keseler
CITATIONS - 17010380:EV-EXP-IMP-REACTION-BLOCKED:3430671016:keseler
ENZYME - G7603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11635
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-3783
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase
CITATIONS - 7489483:EV-EXP-IDA-PURIFIED-PROTEIN:3303147241:keseler
CITATIONS - 11142385:EV-EXP-IMP:3303147241:keseler
ENZYME - EG11177-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11839
SYNONYMS - pseudouridylate synthase
SYNONYMS - uracil hydro-lyase (adding D-ribose 5-phosphate)
//
UNIQUE-ID - TRANS-ENZRXN-165
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannose PTS permease
CITATIONS - 5545083:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3506814637:amackie
CITATIONS - 1097393:EV-EXP-IMP:3506818663:amackie
ENZYME - CPLX-165
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
SYNONYMS - Transport of mannose
//
UNIQUE-ID - O-SUCCINYLBENZOATE-COA-LIG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>o</i>-succinylbenzoate-CoA ligase
CITATIONS - 6754698:EV-EXP-IMP-REACTION-BLOCKED:3384789159:keseler
CITATIONS - 8626063:EV-EXP-IMP-REACTION-BLOCKED:3384789159:keseler
CITATIONS - 8955296:EV-EXP-IDA-PURIFIED-PROTEIN:3384789159:keseler
CITATIONS - 9324253:EV-EXP-IDA-PURIFIED-PROTEIN:3384790853:keseler
COFACTORS - MG+2
ENZYME - MENE-CPLX
KM - 360
KM - 16
KM - 73.5    
PH-OPT - 7.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7363
REGULATED-BY - REG0-7362
REGULATED-BY - REG0-7361
SYNONYMS - OSB-CoA synthetase
SYNONYMS - <i>o</i>-succinylbenzoate-CoA synthetase
SYNONYMS - 2-succinylbenzoate:CoA ligase (AMP-forming)
SYNONYMS - <i>o</i>-succinylbenzoate:CoA ligase (AMP-forming)
TEMPERATURE-OPT - 30:40
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/mensyn2/menE2.template
//
UNIQUE-ID - ENZRXN0-7617
TYPES - Enzymatic-Reactions
COMMON-NAME - diffusion of glycine
CITATIONS - 6998951:EV-EXP-IMP:3560221906:amackie
ENZYME - CPLX0-7654
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-537
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - H2NTPEPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin triphosphate 2'-epimerase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CA+2)
CITATIONS - 9651328:EV-EXP-IDA-PURIFIED-PROTEIN:3467563680:keseler
COFACTORS - MG+2
COMMENT - Partial |CITS: [1103974]| and full |CITS: [9182560][9006053]| purification of the enzyme was first reported from <i>E. coli</i> B.
/
/Based on steady-state kinetic parameters, the equilibrium constant for the reaction was estimated to be 0.77 |CITS: [9651328]|.
ENZYME - FOLXTET-CPLX
KM - 13
PH-OPT - 5.8:6.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NTPEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - H<SUB>2</SUB>NTP epimerase
SYNONYMS - D-<I>erythro</I>-dihydroneopterin triphosphate 2'-epimerase
SYNONYMS - D-<I>erythro</I>-7,8-dihydroneopterin triphosphate epimerase
TEMPERATURE-OPT - 55
//
UNIQUE-ID - ENZRXN0-7447
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase
CITATIONS - 12526800:EV-EXP-IDA:3507664402:keseler
CITATIONS - 21324908:EV-EXP-IDA:3508100022:keseler
CITATIONS - 20005802:EV-EXP-IDA-PURIFIED-PROTEIN:3508100022:keseler
CITATIONS - 12787364:EV-EXP-IDA:3508100022:keseler
ENZYME - EG11131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6381
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-1142
TYPES - Enzymatic-Reactions
COMMON-NAME - N3-methylcytosine demethylase
CITATIONS - 12226667:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3570930482:amackie
CITATIONS - 12594517:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3570930482:amackie
CITATIONS - 23276627:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3570931484:amackie
COFACTORS - FE+2
ENZYME - EG10037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-985
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - DIOHBUTANONEPSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone 4-phosphate synthase
CITATIONS - 1597419:EV-EXP-IDA-PURIFIED-PROTEIN:3385145749:keseler
COFACTORS - MG+2
ENZYME - DIOHBUTANONEPSYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribo2/ribB2.template
//
UNIQUE-ID - ENZRXN0-6509
TYPES - Enzymatic-Reactions
COMMON-NAME - Transport of L-Ala-D-Glu-<I>meso</I>-A<sub>2</sub>pm
CITATIONS - 9495761:EV-EXP-IGI:3529887813:amackie
CITATIONS - 12620868:EV-EXP-IEP:3529887813:amackie
CITATIONS - 15520470:EV-EXP-IEP:3529887813:amackie
ENZYME - CPLX0-3970
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-268
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6293
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
CITATIONS - 4555420:EV-EXP-IDA-PURIFIED-PROTEIN:3374938242:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The kI for D-cycloserine is 650 &micro;M, and the kI for L-cycloserine is 2.1mM |CITS: [4555420]|.
ENZYME - CPLX0-7465
KM - 970
KM - 460
PH-OPT - 9:10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6620
REGULATED-BY - REG0-6619
//
UNIQUE-ID - ABC-13-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of L-glutamate
CITATIONS - 9593292:EV-COMP-HINF-FN-FROM-SEQ:3279561634:mhance
CITATIONS - 336628:EV-EXP-IMP:3529887511:amackie
ENZYME - ABC-13-CPLX
KM - 0.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-13-RXN
//
UNIQUE-ID - ENZRXN0-4062
TYPES - Enzymatic-Reactions
COMMON-NAME - folylpoly-&alpha;-glutamate synthetase
CITATIONS - 3536926:EV-EXP-IDA-UNPURIFIED-PROTEIN:3308585609:caspi
ENZYME - MONOMER0-1661
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - TRANS-ENZRXN-211
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of Mn(2+)
CITATIONS - 11466284:EV-EXP:3288374989:cvtran
ENZYME - YFEP-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-241
//
UNIQUE-ID - HOMOCYSMET-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalamin-independent homocysteine transmethylase
CITATIONS - 4904482:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3513029389:fulcher
COFACTORS - ZN+2
COMMENT - Enzyme activity required the presence of inorganic phosphate in the reaction mixture and was stimulated by the divalent cations Mg<sup>2+</sup> or Mn<sup>2+</sup>.  Ca<sup>2+</sup> was less effective and Ba<sup>2+</sup> Co<sup>2+</sup> Fe<sup>2+</sup> and Zn<sup>2+</sup> were not effective.  Enzyme activity was nonspecifically inhibited by high ionic strength.  Monoglutamate and diglutamate folate derivatives could not replace the triglutamate folate derivative as a methyl donor.  Cysteine, &beta;-mercaptoethanol, or dithiothreitol could not replace homocysteine as a methyl acceptor |CITS: [4904482][5319972]|.
ENZYME - HOMOCYSMET-MONOMER
PH-OPT - 7.5:7.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
REGULATED-BY - REG0-11045
REGULATED-BY - REG0-11044
REGULATED-BY - REG0-10024
REGULATED-BY - REG0-10023
SYNONYMS - methionine synthase
SYNONYMS - tetrahydropteroyltriglutamate methyltransferase
SYNONYMS - homocysteine methylase
SYNONYMS - 5-methyltetrahydropteroyltri-L-glutamate:L-homocysteine S-methyltransferase
SYNONYMS - cobalamin-independent methionine synthase
SYNONYMS - 5-methyltetrahydropteroyltriglutamate-homocysteine-S-methyltransferase
SYNONYMS - 5-methyltetrahydropteroyltriglutamate-homocysteine methyltransferase
SYNONYMS - 5-methyltetrahydropteroyltriglutamate-homocysteine transmethylase
//
UNIQUE-ID - PABASYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxychorismate synthase
CITATIONS - ANDERSONK91:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3545418592:fulcher
